8000000Y2630,Y26,241105,0
8000000Y2650,Y26,241203,0
KSN,7,2
KHN,5,2
ECN,10,5
LFN,22,4
WCN,19,7
HKN,19,9
GDN,25,2
YRN,11

39000D585820,D5858,241126|29
HKN,,10:44
WHN,25,10
KXN,25,2
KAN,10

39000D586230,D5862,241114-1231
YON,,14:18
BSN,9,2
DBN,10,2
KSN,7,2
KHN,5,2
ECN,10,5
LFN,22,4
WCN,19,7
HKN,19,9
TJN,12,2
GDN,17,2
YRN,11

39000D587201,D5869,241013-16|18-23|25-30|1101-06|08-13|15-20|22-27|29-1204|06-11|13-18|20-25|27|29-31|250103-04|07|14|18-19
UNN,,08:36
HLN,10,2
SBN,6,2
ZMN,12,2
MSN,6,2
LFN,14,4
ECN,23,2
KSN,13,9
DBN,8,2
BSN,9,2
YON,10

39000D588404,D5881
UNN,,12:27
HNN,7,2
SBN,8,2
ZMN,12,2
MSN,6,2
LFN,14,4
ECN,21,2
KHN,9,2
DBN,10,2
BSN,9,2
YON,9

39000D588620,D5886,241011-250108
WJN,,09:40
QCN,13,2
VNN,11,2
KXN,18,2
GNN,14,2
LFN,14,14
NDN,9,4
WCN,13,6
VTN,54

39000D588605,D5886,250108-19
WJN,,09:37
QCN,13,2
VNN,11,2
KAN,14,2
KXN,8,4
GNN,13,3
LFN,14,9
NDN,9,4
WCN,13,6
VTN,54

39000D588810,D5885
HKN,,07:02
WHN,26,17
KAN,32,8
VNN,16,2
QCN,11,2
WJN,13

39000D594109,D5941,241011-250108
HKN,,09:38
HCN,23,2
TNN,16,2
QJN,20,2
JBN,26,2
ZIN,19,9
HAN,20,8
BNN,55,2
JRN,34,2
ESN,23

39000D59410A,D5941,250108-19
HKN,,09:38
HCN,23,2
TNN,16,2
QJN,20,2
JBN,26,2
HAN,34,5
BNN,55,13
GGN,16,2
JRN,22,8
ESN,23

42000D594208,D5942
ESN,,14:28
HAN,108,9
JBN,35,2
QJN,25,2
TNN,22,2
HCN,15,2
HKN,25

39000D594330,D5943,250105-19
HKN,,07:30
QJN,51,2
HAN,57,13
BNN,55,2
GGN,16,2
JRN,22,2
ESN,23,5
LCN,40

42000D594460,D5944,250105-19
LCN,,12:45
ESN,39,4
BNN,54,2
HAN,59,5
JBN,34,2
QJN,25,11
XAN,10,8
HKN,45

39000D594509,D5945,250105-19
HKN,,18:19
XAN,44,2
ZIN,49,2
HAN,20

42000D59460B,D5946,250105-19
HAN,,20:36
JBN,34,4
HKN,72

39000D594907,D5949,241018-1218|250105-08
HKN,,08:11
HCN,23,2
TNN,16,2
JBN,42,2
HAN,36

39000D594908,D5949,250108-19
HKN,,08:15
HCN,23,2
QJN,32,2
JBN,26,2
HAN,34

42000D595008,D5950,241018-1218|250105-08
HAN,,10:48
JBN,36,2
TNN,42,2
HKN,35

42000D595009,D5950,250108-19
HAN,,10:54
QJN,55,2
TNN,20,2
HCN,15,2
HKN,24

39000D595110,D5951,241018-1218|250105-07
HKN,,13:21
QJN,51,2
HAN,59,4
ESN,104

39000D595104,D5951,250108-19
HKN,,13:20
TNN,35,2
HAN,73,7
ESN,104

42000D595210,D5952,241018-1218|250105-08
ESN,,17:21
HAN,106,5
JBN,34,2
HKN,72

42000D595204,D5952,250108-19
ESN,,17:21
HAN,107,20
JBN,34,7
TNN,43,5
HKN,36

42000D59540L,D5954,241018-1218
HAN,,19:50
JBN,34,2
QJN,25,2
TNN,20,2
HKN,35

39000D59550Q,D5955,241011-250107
HKN,,19:04
TNN,37,2
QJN,20,2
ZIN,41,2
HAN,20

39000D59550R,D5955,250108-19
HKN,,19:04
QJN,51,2
ZIN,40,2
HAN,20

42000D59560B,D5956
HAN,,07:14
JBN,35,2
QJN,25,3
HCN,32,2
HKN,24

39000D59570B,D5957,241018-250119
HKN,,13:41
TNN,35,2
JBN,44,4
HAN,36

42000D59580F,D5958,241018-250119
HAN,,11:18
ZIN,19,2
JBN,20,2
HKN,72

42000D596002,D5960,250114-19
HAN,,07:54
JBN,34,3
XAN,31,5
TNN,15,2
HKN,36

42000D59620B,D5962,241011-250107
LCN,,09:22
ESN,34,4
JRN,26,5
HAN,90,8
QJN,59,2
TNN,20,4
HCN,17,5
HKN,25

42000D59620C,D5962,250108-19
LCN,,08:59
ESN,39,4
JRN,23,8
GGN,21,2
HAN,72,4
QJN,59,8
XAN,10,2
HCN,27,2
HKN,24

39000D596307,D5963,241018-250119
HKN,,07:33
XAN,44,2
JBN,34,7
HAN,39

42000D596430,D5964,241018-250108
HAN,,18:49
JBN,35,2
HKN,74

42000D596402,D5964,250109-19
HAN,,18:45
JBN,35,2
QJN,25,2
HKN,51

39000D597108,D5971,241018-1227|250101-07
HKN,,10:35
QJN,52,2
HAN,60,8
ESN,107,8
LCN,37

39000D597109,D5971,250108-19
HKN,,10:35
QJN,52,2
JBN,26,6
HAN,34,4
ESN,104,5
LCN,40

42000D597209,D5972,241018-1227|250101-19
HAN,,07:40
ZIN,19,2
JBN,20,2
XAN,31,2
HCN,29,7
HKN,23

39000D597309,D5973,241018-1218
HKN,,07:28
JBN,74,2
HAN,36,19
BNN,55,2
JRN,35,3
ESN,23,7
LCN,36

42000D59740D,D5974
HAN,,21:47
HKN,108

42000D597604,D5976,241018-1218
HAN,,20:35
JBN,36,2
HKN,73

39000D597908,D5979,241018-1227|31-250119
HKN,,19:09
HCN,25,2
TNN,17,7
QJN,20,2
JBN,26,2
HAN,34

42000D598004,D5980,241018-1227|31-250108
LCN,,13:54
ESN,34,8
JRN,22,2
BNN,36,2
HAN,59,5
JBN,35,2
QJN,25,2
XAN,10,2
HKN,47

42000D598005,D5980,250108-19
LCN,,13:50
ESN,40,4
JRN,22,2
BNN,36,2
HAN,60,5
JBN,34,2
QJN,25,2
TNN,20,2
HKN,36

39000D598108,D5981,241018-1218
HKN,,18:15
JBN,76,3
ZIN,18,2
HAN,20

42000D59820A,D5982,241018-1218
LCN,,12:45
ESN,35,4
BNN,52,2
HAN,58,8
JBN,36,2
XAN,31,7
HKN,48

39000D598507,D5985
HKN,,15:19
HCN,23,2
XAN,25,5
QJN,11,2
JBN,26,2
ZIN,18,6
HAN,21

42000D598606,D5986,241018-250108
HAN,,18:10
JBN,36,3
QJN,26,6
HKN,51

42000D598607,D5986,250108-19
HAN,,18:13
JBN,36,2
HCN,52,2
HKN,24

39000D598720,D5987,241018-1229|250103-04
39000D59870A,D5987,w567&250105-19
HKN,,08:20
HCN,23,2
TNN,16,2
JBN,42,2
HAN,34,4
BNN,55,2
JRN,34,2
ESN,23

42000D598830,D5988,241018-1229|250103-04
ESN,,12:41
JRN,22,2
BNN,34,7
HAN,58,26
ZIN,19,6
JBN,20,2
HKN,72

42000D598809,D5988,w567&250105-19
ESN,,12:44
JRN,22,2
BNN,34,2
HAN,58,10
ZIN,19,2
JBN,19,2
HKN,72

39000D598909,D5989
HKN,,06:28
JBN,76,2
ZIN,18,6
HAN,20

42000D59900C,D5990
HAN,,20:56
HKN,104

39000D599130,D5991,241018-1229|250103-04
HKN,,17:29
HAN,108,4
ESN,104

39000D599103,D5991,w567&250105-19
HKN,,17:29
HAN,105,4
ESN,104

42000D599204,D5992,241018-1230|250103-04
ESN,,09:22
JRN,22,2
GGN,21,2
HAN,71,7
ZIN,20,9
JBN,19,2
HKN,73

42000D599205,D5992,w671&250105-19
ESN,,09:22
JRN,22,2
BNN,34,2
HAN,59,4
ZIN,19,2
JBN,19,2
TNN,41,2
HCN,15,2
HKN,25

39000D599308,D5993,241018-1230|250103-04
HKN,,13:57
QJN,51,2
HAN,59,4
BNN,55,8
ESN,54

39000D599309,D5993,w671&250105-19
HKN,,13:57
QJN,51,2
HAN,57,5
BNN,55,7
ESN,53

42000D59940A,D5994,241018-1230|250103-04
ESN,,18:17
BNN,52,2
HAN,59,5
JBN,35,2
HKN,73

42000D59940B,D5994,w671&250105-19
ESN,,18:16
BNN,52,2
HAN,59,7
ZIN,19,2
QJN,40,3
HKN,51

39000D599504,D5995
HKN,,06:14
JBN,74,2
ZIN,18,2
HAN,20

39000D599703,D5997
HKN,,06:05
JBN,74,2
HAN,34,10
BNN,55,2
GGN,16,2
ESN,41

42000D59980G,D5998,241011-250108
ESN,,16:03
JRN,22,2
BNN,34,2
HAN,59,13
JBN,36,4
HCN,52,6
HKN,24

42000D59980H,D5998,250108-19
ESN,,16:02
JRN,22,3
BNN,34,2
HAN,59,6
JBN,36,2
QJN,25,7
TNN,20,2
HCN,15,6
HKN,24

39000D599901,D5999,241018-250107
HKN,,20:32
QJN,51,2
HAN,59

39000D599902,D5999,250108-19
HKN,,20:28
TNN,35,6
QJN,20,2
JBN,26,2
HAN,34

47000D60010O,D6001,241011-250104
JNK,,06:00
WFK,73,2
GMK,27,2
JZK,14,2
QDK,43

4p000D600100,D6001,250105-19
JGK,,05:33
JNK,17,4
ZBK,42,2
WFK,35,2
GMK,27,2
JZK,14,2
QDK,43

49000D60020J,D6002,241013-250119
49000D60020I,D6002,241011
QDK,,05:31
GMK,46,2
WFK,27,2
QZK,21,4
ZBK,18,4
ZTK,25,4
JNK,26

49000D600260,D6002,241012
QDK,,05:31
GMK,46,2
WFK,27,2
QZK,21,4
ZBK,18,4
ZTK,25,10
JAK,23

4p000D600304,D6003,241011-1101

47000D60050G,D6005,241011-250104
47000D60050H,D6005,250105-19
JNK,,13:03
QZK,56,2
CLK,14,2
WFK,12,2
QDK,74

49000D60060O,D6006,241011-250104
QDK,,09:06
WFK,69,3
CLK,12,3
ZBK,27,2
JNK,49,2
JGK,16,8
QIK,16,4
PUK,17

49000D60060P,D6006,250105-19
QDK,,09:09
WFK,69,2
CLK,12,2
ZBK,27,2
JNK,48,2
JGK,16,8
QIK,16,4
PUK,17

4p000D60070I,D6007,241011-250104
JGK,,11:26
JNK,18,3
ZBK,42,4
WFK,35,2
CEK,48,2
QDK,30

4p000D60070J,D6007,250105-19
JGK,,11:26
JNK,18,3
ZBK,42,4
WFK,35,2
QHK,57,2
QDK,21

49000D60080T,D6008,241011-1112|30-1227|31-250109|17-19
QDK,,13:25
JZK,37,3
WFK,37,2
CLK,12,2
ZBK,27,4
ZTK,25,2
JAK,23

47000D600933,D6009,241014-1112|1201-27|250101-04
JNK,,14:45
ZTK,23,2
ZBK,23,3
WFK,35,2
QDK,75

47000D600935,D6009,250105-09|18-19
JNK,,14:45
ZTK,23,2
ZBK,23,2
QZK,18,15
WFK,21,2
JZK,37,4
QHK,24,3
QDK,21

47000D600932,D6009,241012
JNK,,14:45
ZTK,23,2
ZBK,23,3
WFK,35,2
QDK,75

47000D600934,D6009,双&241011-13
JAK,,14:48
ZTK,20,2
ZBK,23,3
WFK,35,2
QDK,75

49000D601009,D6010,241011-250104
QDK,,15:25
QHK,19,2
JZK,22,2
WFK,37,2
ZBK,35,2
ZTK,25,8
JNK,26,3
JGK,17

49000D60100A,D6010,250105-19
QDK,,15:01
CEK,26,2
JZK,15,2
WFK,38,5
ZBK,34,5
ZTK,25,21
JNK,27,5
JGK,16

47000D60110R,D6011
JNK,,18:50
ZBK,42,2
WFK,35,3
QDK,74

49000D601240,D6012,250116-19
QHK,,17:33
JZK,22,2
WFK,37

49000D601300,D6013,250116-19
WFK,,05:51
GMK,27,3
QHK,35

47000D60180C,D6015,241011-250104
MDK,,07:56
JGK,23,5
JNK,17,3
WFK,74,3
GMK,27,2
QDK,51

47000D60180D,D6015,250105-19
MDK,,07:56
JGK,23,5
JNK,17,3
WFK,74,3
JZK,37,2
QDK,42

49000D60200G,D6020
WFK,,06:08
QZK,21,2
ZBK,17,2
ZTK,25,2
JNK,26,3
JGK,17

47000D602209,D6019
MDK,,16:53
JGK,23,2
JNK,17,8
ZTK,22,2
ZBK,22,11
QZK,18,16
WFK,21

47000D602380,D6023
MDK,,16:53
WFK,67,2
QDK,75

47000D6025A3,D6025,241014-250119
47000D6025A2,D6025,241012
JNK,,14:34
ZBK,42,5
QDK,108

47000D6025A4,D6025,双&241011-13
JAK,,14:37
ZBK,39,5
QDK,108

49000D6026C3,D6026,241014-250104
WFK,,12:44
CLK,12,2
ZBK,27,2
JNK,47

49000D6026C5,D6026,250105-19
QDK,,11:13
GMK,46,7
WFK,28,2
CLK,11,2
ZBK,27,4
JNK,49

49000D6026C2,D6026,241012
WFK,,12:44
CLK,12,2
ZBK,27,2
JNK,47

49000D6026C4,D6026,双&241011-13
WFK,,12:44
CLK,12,2
ZBK,27,2
JAK,44

49000D602820,D6028
QDK,,13:39
GMK,46,9
WFK,27,10
CLK,12,3
ZBK,27,4
MDK,37

49000D602900,D6029,241011-250104
WFK,,06:05
GMK,28,2
QHK,36

49000D602901,D6029,250105-19
WFK,,06:05
GMK,28,2
JZK,13,3
QHK,27

49000D603002,D6030
QHK,,17:59
QJK,22,2
GMK,16,2
WFK,27

4p000D603105,D6031,241011-250104
JGK,,15:28
JNK,16,2
CLK,66,2
WFK,11,2
LBK,68,2
LYK,9,3
TOK,16,2
YAK,26

4p000D603106,D6031,250105-19
JGK,,15:28
JNK,16,2
QZK,56,2
WFK,21,3
LBK,67,2
LYK,9,3
TOK,16,2
YAK,26

49000D603205,D6032,241011-250104
YAK,,08:42
TOK,26,27
LYK,17,2
LBK,9,2
JZK,30,2
GMK,15,2
WFK,27,2
ZBK,35,2
JNK,46

49000D603206,D6032,250105-19
YAK,,09:07
TOK,26,2
LYK,17,2
LBK,9,2
JZK,30,2
GMK,15,2
WFK,27,2
ZBK,35,2
JNK,46

47000D603410,D6034,241021-250104
VXK,,07:02
JNK,41,4
ZBK,43,2
WFK,34

47000D603420,D6034,250105-19
VXK,,07:02
JNK,41,4
ZBK,42,2
WFK,36,5
CEK,48,2
QHK,13,15
QDK,21

49000D603600,D6033,241022-250104
RCK,,14:52
WWK,14,2
WRK,8,2
REK,14,2
KYK,14,3
VEK,15,2
XZK,20,2
JVK,11,2
WFK,53,2
QZK,21,8
ZBK,19,3
JNK,47,2
VXK,42

49000D603601,D6033,250105-19
RCK,,14:56
WWK,14,2
WRK,8,2
REK,14,2
KYK,14,3
VEK,15,2
XZK,20,2
JVK,11,3
WFK,53,2
CLK,12,3
ZBK,28,3
JNK,47,2
CPK,31,2
VXK,17

49000D603807,D6038,241011-250104
QDK,,17:00
QHK,18,3
JZK,23,8
WFK,37,5
QZK,22,3
ZBK,18,3
JNK,47,7
JGK,16,5
MDK,23

49000D603808,D6038,250105-19
QDK,,17:00
CEK,25,3
GMK,25,9
WFK,27,5
QZK,22,3
ZBK,18,3
JNK,47,7
JGK,16,2
MDK,23

4p000D60510F,D6051
JGK,,06:44
JNK,17,4
ZBK,42,2
QZK,18,2
WFK,21,2
GMK,27,3
JVK,29,2
XZK,11,2
LYK,14,2
YAK,38

49000D60540O,D6054
YAK,,11:39
TOK,26,7
LYK,16,2
LBK,9,2
XZK,9,2
WFK,60,4
ZBK,34,4
JNK,50,6
JGK,16,8
MDK,23

49000D60560A,D6056,241011-250104
WKK,,17:31
YLK,23,2
HEK,20,2
LYK,11,2
PNK,23,3
CRK,16,3
WJK,11,2
ZRK,30,8
MDK,25

49000D605660,D6056,250105-19
WKK,,17:31
YLK,23,2
HEK,20,2
LYK,11,2
PNK,23,3
CRK,16,3
WJK,11,2
ZRK,30,8
MDK,25,6
JGK,24

47000D605701,D6057,241011-1101

47000D605702,D6057,241021-250104
MDK,,07:22
ZLK,18,7
ZRK,11,10
QOK,17,7
LYK,56,2
YLK,26,2
WHK,20,2
WKK,8

4p000D605720,D6057,250105-19
JGK,,07:05
MDK,23,6
ZRK,25,9
QOK,17,7
LYK,56,2
YLK,26,2
WHK,20,2
WKK,8

47000D60710E,D6071,241013-250104
JNK,,09:04
ZBK,42,2
CLK,27,2
GMK,35,2
XZK,37,2
KYK,27,2
RCK,38

47000D60710F,D6071,250105-19
JNK,,08:50
ZBK,42,3
QZK,18,8
CLK,13,3
GMK,35,2
XZK,37,2
KYK,27,2
RCK,38

47000D607120,D6071,241011
JNK,,09:04
ZBK,42,2
CLK,27,2
GMK,35,2
XZK,37,2
KYK,27,2
RCK,38

47000D607130,D6071,241012
JAK,,09:07
ZBK,39,2
CLK,27,2
GMK,35,2
XZK,37,2
KYK,27,2
RCK,38

49000D60720N,D6072
RCK,,07:32
WGK,11,2
WKK,10,2
LBK,51,2
JVK,16,6
WFK,53,2
ZBK,35,3
JNK,48

4p000D607304,D6073,241011-250104
JGK,,08:03
JNK,17,2
ZTK,23,2
ZBK,23,4
WFK,39,3
HEK,77,3
YLK,23,4
WKK,23,2
RCK,19

4p000D607305,D6073,250105-19
JGK,,08:03
JNK,17,2
ZTK,23,2
ZBK,23,4
WFK,39,3
HEK,76,2
YLK,20,2
WKK,23,2
WGK,11,2
RCK,11

49000D60740T,D6074,241014-1112|1201-27|250101-09|18-19
49000D60740S,D6074,241012
RCK,,09:48
WGK,11,2
WKK,11,2
MBK,16,2
YLK,11,2
XZK,37,5
WFK,61,5
ZBK,34,3
JNK,48

49000D60740U,D6074,双&241011-13
RCK,,09:48
WGK,11,2
WKK,11,2
MBK,16,2
YLK,11,2
XZK,37,5
WFK,61,5
ZBK,34,5
JAK,64

47000D60750O,D6075,241011-1112|30-1227|31-250109|17-19
JAK,,16:38
ZTK,20,2
ZBK,23,7
WFK,35,2
JZK,38,2
JVK,18,5
HEK,28,2
YLK,20,2
WKK,24

49000D60760L,D6076,241011-250104
RCK,,14:21
WGK,11,2
WKK,10,2
YLK,23,3
HEK,20,2
JVK,28,3
WFK,53,3
QZK,21,2
ZBK,18,2
JNK,47

49000D60760M,D6076,250105-19
RCK,,14:20
WGK,11,2
WKK,10,3
YLK,23,2
HEK,20,2
JVK,28,2
WFK,52,2
CLK,12,2
ZBK,27,2
JNK,47

4q000D607709,D6077,241011-250104
PUK,,17:10
YSK,9,2
JGK,23,4
JNK,16,5
ZTK,23,5
ZBK,23,5
WFK,35,2
JVK,52,5
LYK,22,2
YLK,27,2
WKK,23,2
RCK,18

4q000D60770A,D6077,250105-19
PUK,,17:10
YSK,9,2
QIK,11,12
JGK,16,7
JNK,17,5
JVK,125,5
LYK,22,2
YLK,27,2
WKK,23,2
RCK,18

49000D60780N,D6078,241011-1101

47000D60790I,D6079
JNK,,12:17
ZBK,42,2
WFK,35,3
JVK,52,2
LBK,16,2
YLK,32,2
MBK,10,2
WKK,18

49000D60800C,D6080
WKK,,11:25
WHK,7,2
YLK,20,2
GMK,69,2
WFK,50,4
ZBK,34,5
ZTK,25,13
JNK,26,3
JGK,17,4
QIK,16,3
PUK,18

47000D608110,D6081
JNK,,12:24
ZBK,43,2
CLK,27,2
WFK,11,4
GMK,28,3
QDK,53

49000D60820B,D6082
QDK,,08:54
CEK,25,3
WFK,48,3
QZK,21,2
ZTK,39,3
JNK,27

49000D608806,D6088
YAK,,16:11
HEK,31,2
JVK,28,2
WFK,53,2
ZBK,35,2
JNK,48,2
JGK,16,2
MDK,22

47000D609007,D6087
MDK,,07:26
JGK,23,2
JNK,16,3
ZBK,42,2
CLK,27,2
WFK,12,2
LBK,68,2
YAK,43

49000D609130,D6091,241011-250104
WFK,,05:14
GMK,27,3
QHK,36

49000D609106,D6091,250105-19
WFK,,05:14
QHK,64

49000D609240,D6092
QDK,,20:00
JZK,36,9
GMK,14,2
WFK,28

47000D609302,D6093,241011-1101

49000D609407,D6094,241011-1101

49000D60950D,D6095
YAK,,06:43
YLK,18,2
MBK,10,2
WHK,14,3
WKK,7,2
WGK,10,2
RCK,12

49000D609609,D6096
RCK,,18:00
WGK,11,2
WKK,10,2
WHK,7,3
MBK,14,2
YLK,10,2
YAK,23

49000D60970A,D6097
YAK,,06:57
YLK,19,9
WKK,23

49000D60980B,D6098
WKK,,17:39
YAK,41

77000D610106,D6101,241011-250104
OSW,,07:03
CUW,69

77000D610107,D6101,250105-19
OSW,,06:57
FUW,19,2
CUW,54

77000D610210,D6102
CUW,,08:44
FEW,38

77000D610303,D6103
OSW,,10:59
FEW,34,2
COW,13,2
CUW,30

77000D610408,D6104,241015-250119
CUW,,09:14
COW,30,2
FUW,27,6
OSW,20

77000D610407,D6104,241011-14
CUW,,09:14
FEW,38,2
FUW,19,6
OSW,20

77000D61070F,D6107,241011-250104
77000D61070G,D6107,250107-19
FUW,,11:33
CUW,54

77000D610808,D6108,241011-250104
77000D610809,D6108,250106-19
CUW,,09:58
COW,30,2
FUW,27

77000D610908,D6109,241011-250104
77000D610909,D6109,250107-19
FUW,,14:08
FEW,19,2
COW,12,2
CUW,31

77000D61100B,D6110,241011-250104
77000D61100C,D6110,250107-19
CUW,,12:53
FUW,54

77000D61110A,D6111,241015-250119
OSW,,08:09
FUW,19,2
FEW,19,3
COW,13,3
CUW,30

77000D611120,D6111,241011-14
OSW,,07:38
CUW,69

77000D611220,D6112
TVW,,19:35
WKW,24,2
CUW,25,8
COW,30,3
FEW,12

77000D611310,D6113
CUW,,18:01
WKW,25,2
TVW,23

77000D611510,D6115,241011-13
OSW,,20:24
CUW,69

77000D611602,D6116,!241015-1116
CUW,,18:30
FEW,38,2
FUW,19

77000D611903,D6119
FEW,,08:21
CUW,39

77000D612104,D6121,241011-250104
77000D612105,D6121,250107-19
FEW,,17:06
CUW,39

77000D612203,D6122,241011-250104
77000D612204,D6122,250107-19
CUW,,15:42
COW,30,12
FEW,13

77000D612308,D6123,241011-250104
77000D612309,D6123,250107-19
OSW,,20:12
FUW,19,3
CUW,54

77000D612407,D6124,241011-250104
77000D612408,D6124,250107-19
CUW,,18:14
COW,30,2
FEW,12,2
FUW,19,2
OSW,20

77000D612501,D6125,241011-14
OSW,,08:26
FUW,19,2
FEW,19,2
COW,13,2
CUW,30

77000D612701,D6127,241011-250104
77000D612702,D6127,250109-19
COW,,16:07
CUW,30

77000D612801,D6128,241011-250104
77000D612802,D6128,250109-19
CUW,,14:55
COW,30

77000D612910,D6129,241011-250104
FEW,,06:29
CUW,39

77000D612901,D6129,250107-19
FEW,,06:40
CUW,38

77000D613010,D6130,241011-250103
CUW,,20:58
COW,30,2
FEW,13

77000D613001,D6130,250107-19
CUW,,21:54
FEW,39

77000D613110,D6131
COW,,07:57
CUW,30

77000D613200,D6132
CUW,,06:36
COW,30

77000D613320,D6133,241015-250104
FEW,,08:08
CUW,38

77000D613305,D6133,250105-19
FEW,,07:56
COW,12,2
CUW,30

77000D613410,D6134,241015-250119
CUW,,06:11
FEW,39

77000D613502,D6135,241015-250104
77000D613503,D6135,250105-19
SZE,,14:02
FUW,33,2
FEW,19,2
COW,13,2
CUW,30

77000D613530,D6135,241011-14
SZE,,14:05
OSW,18,2
FUW,19,2
FEW,19,2
CUW,39

77000D613620,D6136
CUW,,12:11
FEW,38,2
SZE,49

77000D614107,D6141,241011-250104
SZE,,09:55
OSW,18,3
FUW,19,4
CUW,54

77000D614108,D6141,250107-19
SZE,,10:01
FUW,33,5
CUW,54

77000D614206,D6142,241011-250104
CUW,,07:57
FEW,38,2
OSW,35,2
SZE,18

77000D614207,D6142,250107-19
CUW,,08:02
FUW,53,2
OSW,20,2
SZE,18

77000D614306,D6143,241015-250104
SZE,,14:22
FUW,33,3
FEW,19,5
CUW,39

77000D614307,D6143,250107-19
SZE,,14:25
OSW,18,2
FEW,34,3
CUW,39

77000D614305,D6143,241011-14
SZE,,13:52
OSW,18,2
FUW,19,2
CUW,54

77000D614406,D6144,241011-250104
77000D614407,D6144,250107-19
CUW,,11:53
FUW,54,2
OSW,20,2
SZE,18

77000D61450A,D6145,241011-250104
SZE,,18:18
FUW,33,2
FEW,19,2
CUW,39

77000D61450B,D6145,250107-19
SZE,,18:18
OSW,18,2
FEW,34,2
COW,13,5
CUW,30

77000D614605,D6146,241011-250104
77000D614606,D6146,250107-19
CUW,,16:21
COW,30,2
FUW,27,4
SZE,34

77000D614803,D6148,241011-14
CUW,,20:31
COW,30,2
OSW,43

78000D615100,D6151,250109-12|16-19
KQW,,20:31
GIW,11,2
KJW,39,2
KNW,46

78000D615200,D6152,250109-12|16-19
UMW,,18:21
LOE,29,2
ASE,20,2
KQW,35

78000D617100,D6171
KQW,,06:08
GIW,11,2
UBE,67

78000D617202,D6172,241015-250104
UBE,,08:00
KJW,31,2
GIW,41,2
KQW,11

78000D617203,D6172,250105-19
UBE,,07:54
KJW,31,2
KFW,27,2
GIW,18,2
KQW,11

78000D617201,D6172,241011-14
UBE,,08:08
GIW,67,2
KQW,11

77000D617510,D6175,241011-250103
CXW,,06:09
ZYE,77,2
KEW,47,4
UBE,68

78000D617601,D6176,241011-250103
UBE,,09:53
KJW,31,2
KIW,18,2
GIW,27,2
KQW,11,6
ZYE,46,10
TDE,21,9
GDE,28,3
QDE,14,10
CXW,27

77000D619103,D6190,241015-250119
FEW,,09:58
CUW,38,7
TVW,43,2
NIW,28,3
IAW,16,2
ICW,48,7
CNW,10,4
DEE,28,2
CYE,19,3
YAE,22

77000D619120,D6190,241011-14
FEW,,09:58
CUW,38,7
TVW,43,2
NIW,28,3
IAW,16,2
ICW,48,7
CNW,10,4
DEE,28,2
XLE,13,3
YAE,28

76000D61920G,D6192,241015-31

76000D61920H,D6192,241029-250119
YAE,,14:55
CYE,20,3
WJE,29,2
CNW,18,5
ICW,10,5
NIW,56,7
WKW,45,3
CUW,25,6
COW,30,2
FEW,12,2
OSW,35

76000D61920B,D6192,241011-14
YAE,,14:55
CYE,20,3
WJE,29,2
CNW,18,5
ICW,10,5
NIW,56,7
WKW,45,3
CUW,25,6
FEW,38,2
OSW,35

77000D619505,D6194
CUW,,16:05
WKW,26,17
TVW,24,2
IAW,35,2
ICW,48,4
CZE,30,4
DEE,9,3
QLE,9

76000D619605,D6196,241011-250104
QLE,,08:32
DEE,9,2
CZE,9,2
CNW,23,7
ICW,10,10
IAW,47,2
TVW,33,2
CUW,44

76000D619606,D6196,250105-19
QLE,,08:32
DEE,9,2
CZE,9,2
CNW,23,7
ICW,10,10
IAW,47,2
WKW,54,2
CUW,25

58000D62020T,D6202,241011-250104
XMS,,13:47
QYS,44,2
PTS,28,2
FZS,45

58000D62020U,D6202,250105-19
XMS,,13:19
QYS,46,2
XWS,20,2
PTS,11,2
FQS,19,2
FYS,17,2
FZS,14

58000D62030U,D6203,250105-19
FZS,,10:00
FYS,14,2
PTS,29,2
XKS,47,2
XMS,22

58000D62040L,D6204,250105-19
XMS,,07:26
XKS,21,2
QYS,27,2
PTS,27,2
FQS,19,2
FYS,16,6
FZS,14

58000D62120Z,D6212,241011-250104
XMS,,12:57
XKS,21,2
QYS,27,2
HNS,10,12
XWS,12,2
PTS,12,2
FYS,33,4
FZS,15

58000D621210,D6212,250105-19
XMS,,12:32
XKS,23,2
JJS,18,2
QYS,12,2
XWS,20,12
PTS,11,2
FYS,32,4
FZS,16

58000D621411,D6214,241011-250104
XMS,,12:18
XKS,22,2
JJS,18,2
QYS,12,2
PTS,26,2
FYS,33,5
FZS,14

58000D621412,D6214,250105-19
XMS,,12:17
XKS,22,2
JJS,18,2
QYS,12,2
PTS,27,2
FYS,32,5
FZS,14

5n000D62180W,D6218,241011-1115|17|22|24|29|1201|06|08|13|15|20|22|27|31-250104
ZDS,,15:17
YBS,14,6
ZCS,12,14
XKS,30,8
QYS,26,2
PTS,26,2
FZS,44

5n000D62180X,D6218,250105-19
ZDS,,15:17
YBS,13,2
ZUS,26,2
XKS,20,12
QYS,26,2
PTS,27,2
FQS,19,2
FYS,17,2
FZS,13

